Aboyne Bridge,AB1,A,Road Br over R Dee,450,57 04.213N 002 47.239W,
Abbot's Bromley,ABB,A,Reservoir/B5013 E,328,52 48.780N 001 54.594W,
Aboyne Dinnet,ABD,A,B9119/River Bridge,492,57 04.301N 002 53.397W,
Abergavenny,ABE,A,A465/A40 R'bt,230,51 48.575N 003 00.587W,
Aberfeldy,ABF,A,B846/River Tay,197,56 37.270N 003 52.428W,
Abingdon Airfield,ABG,A#,Main Runway Intersection,240,51 41.450N 001 19.000W,122.100
Abington,ABI,A,M74/A702/A73,853,55 30.206N 003 41.746W,
Aberfoyle,ABL,A,A821/B829,66,56 10.717N 004 23.070W,
Abingdon Bridge,ABN,A,A415 br over River Thames,164,51 40.120N 001 16.766W,
Aboyne,ABO,C#,Clubhouse,460,57 04.515N 002 50.571W,130.105
Aberchirder,ABR,B,A97/B9023,394,57 33.512N 002 37.802W,
Abergavenny SW,ABS,A,1833ft Trig point,1833,51 48.025N 003 03.621W,
Aberystwyth Pier,ABY,B,Sea end,15,52 24.980N 004 05.291W,
Alconbury,ACB,A,A1/A14,160,52 22.720N 000 15.325W,
Accrington NE,ACC,A#,M65 J8 with A56,395,53 46.883N 002 19.748W,
Achnasheen,ACH,A,A832/A890,510,57 34.694N 005 04.810W,
Achnabourin,ACN,B,A836/B871,115,58 29.280N 004 12.768W,
Aston Down Finish N,AD1,D#,Centre of finish line,600,51 42.866N 002 07.466W,
Aston Down Finish S,AD2,D#,Centre of finish line,600,51 42.016N 002 08.300W,
Aberdare SE,ADE,B,Bridge,394,51 42.023N 003 24.943W,
Andoversford,ADF,A,A436/A40,541,51 52.547N 001 57.853W,
Aberdaron,ADN,A#,River bridge,33,52 48.273N 004 42.722W,
Alfriston Bridge,AFB,C,River Bridge,30,50 48.698N 000 09.734E,
Alford,AFD,A,A944/A980,492,57 14.272N 002 43.527W,
Abergele South,AGS,A,A548/B5381,509,53 15.124N 003 35.765W,
Altnaharra,AHA,A,A836 river br,255,58 17.210N 004 26.578W,
Alnwick E,AKE,A,A1/A1068,134,55 24.396N 001 40.869W,
Aln Bridge,ALB,A,A697/River Aln,195,55 24.323N 001 51.793W,
Alcester,ALC,A,River/A46,148,52 12.438N 001 52.640W,
Aylesham,ALE,C,Station,272,51 13.686N 001 12.544E,
Alfreton,ALF,A,M1 J28/A38,253,53 06.072N 001 19.466W,
Allendale Bridge,ALL,A,River Bridge,709,54 53.796N 002 15.521W,
Alnwick Moor SW,ALM,A,A697/B6341,653,55 20.991N 001 50.779W,
Alston,ALO,A,A689 Br over R South Tyne,885,54 48.576N 002 26.547W,
Aberlour,ALR,B,Spey Bridge,335,57 28.222N 003 13.915W,
Alfreton South,ALS,A,A38/A610,236,53 03.475N 001 25.048W,
Alva,ALV,C,A91/B908,102,56 09.166N 003 47.916W,
Alton Southwest,ALW,A,A31/A32 r'bt,551,51 07.931N 000 59.689W,
Alyth,ALY,A,A926/B954,295,56 36.992N 003 12.707W,
Amberley,AMB,A,Rail/B2139,151,50 53.816N 000 32.538W,
Ambleside,AMS,A,A593 Bridge,135,54 25.594N 002 58.150W,
Amulree,AMU,A,A822/River Br,883,56 30.612N 003 47.301W,
Andover SW,AND,A,A303/A343,249,51 12.066N 001 30.439W,
Andover SE,ANE,A,A303/Andover bypass E,410,51 12.029N 001 27.004W,
Ansty Cross,ANX,D,Crossroads,530,50 49.900N 002 19.725W,
Appleby,APP,A,Rail/A66,525,54 35.272N 002 29.940W,
Ardvasar,ARD,B#,Pier sea end,10,57 03.883N 005 53.615W,
Ardrishaig Lighthouse,ARL,A,Lighthouse,10,56 00.738N 005 26.646W,
Arundel,ARU,B,Castle Keep,125,50 51.413N 000 33.303W,
Ashbury,ASB,C,B4000/B4507,374,51 33.833N 001 37.094W,
Ashford East,ASE,A,M20 J10/A20,400,51 08.229N 000 54.640E,
Ashbourne,ASH,C,A/F SE end R/W 32,574,53 00.021N 001 41.822W,
Aspatria,ASP,A,Rail Station,164,54 45.549N 003 19.904W,
Ashford South,ASS,A,A2070/Rail Bridge,315,51 04.092N 000 51.279E,
Aston Down,AST,C#,R/Ws 26/20,600,51 42.358N 002 07.916W,129.980
Airdrie Southwest,ASW,A#,A725 bridge over A8,151,55 50.472N 004 01.473W,
Ashley,ASY,C,A53/B502,640,52 55.183N 002 23.440W,
Atherstone,ATH,A,A5/Rail Bridge,318,52 34.821N 001 33.239W,
Attleborough,ATT,A#,A11 Br over B1077,164,52 31.279N 001 00.638E,
Alton Towers,ATW,C,River/Road Bridge,217,52 58.833N 001 53.671W,
Auldgirth,AUL,A,Bridge,115,55 09.549N 003 42.466W,
Avebury,AVE,A,A4/A361R'bout,335,51 25.159N 001 52.482W,
Avening,AVN,A,Cross-Roads,383,51 40.807N 002 10.133W,
Axminster,AXM,B,Station/Road Br,236,50 46.791N 003 00.268W,
Aylesbury,AYL,A,A41/Rail Bridge,289,51 49.990N 000 51.774W,
Aysgarth,AYS,A,A684/B6160,492,54 17.723N 001 57.555W,
Banbury W,BA1,B,A422 T junct,529,52 04.417N 001 23.665W,
Banbury N,BA2,C,M40 bridge,360,52 07.262N 001 22.687W,
Balallan,BAA,A,T-Junction,15,58 05.180N 006 38.180W,
Ballachulish Bridge,BAB,A,A82 Bridge over A828,10,56 41.283N 005 10.928W,
Backwater Reservoir,BAC,B,Tower in water near Dam Wall,984,56 43.018N 003 13.312W,
Badminton,BAD,C#,Church Tower,400,51 32.636N 002 16.826W,
Bath East,BAE,C#!,Road/Rail Bridge,79,51 23.868N 002 19.385W,
Balfron,BAF,C,A811/A81,46,56 05.024N 004 22.149W,
Bangor-on-Dee,BAG,C,A525/River Bridge,121,53 00.050N 002 54.687W,
Barrhill,BAH,A,A714/River Br,20,55 06.094N 004 45.806W,
Bakewell,BAK,A,Bridge,394,53 12.879N 001 40.376W,
Bala,BAL,A,A494/River Bridge,548,52 54.780N 003 35.622W,
Bampton,BAM,A,River bridge,360,50 59.356N 003 29.061W,
Banbury,BAN,A,M40 J11/A422,308,52 04.355N 001 18.784W,
Barnard Castle,BAR,B,River/A67 Bridge,492,54 32.555N 001 55.676W,
Basingstoke,BAS,A,M3 Junction 6,351,51 15.482N 001 03.893W,
Bath Racecourse SW,BAT,D#!,View Point,705,51 24.781N 002 24.840W,
Banchory West,BAW,D#,Spiral Filter at Water Works,262,57 03.495N 002 33.385W,
Boat O'Brig,BBG,A,Spey Rail Bridge,164,57 33.065N 003 08.444W,
Bracken Bank,BBK,D#,Centre of grass runway,560,54 44.867N 002 43.577W,
Bath Bridge,BBR,B#!,E/W Bridge over R Avon 300m N of station,105,51 22.854N 002 21.327W,
Bishop's Caundle,BCA,A,Bridge,203,50 54.747N 002 25.027W,
Banchory East,BCE,C#,Road T junction,165,57 03.201N 002 27.337W,
Bishop's Cleeve NW,BCL,D,Road Bridge over minor Railway,255,51 58.103N 002 02.006W,
Brechin,BCN,A,A933/River Br,164,56 43.412N 002 38.872W,
Bishops Castle,BCS,B,A488/B4385,571,52 29.307N 002 59.660W,
Bishops Cleeve W,BCW,C,Bridge,108,51 57.016N 002 05.933W,
Banchory,BCY,A#,B974/River Dee Bridge,262,57 02.841N 002 30.042W,
Bodmin SE,BDM,A,A38 bridge over A30,295,50 27.579N 004 41.609W,
Beadnell Harbour,BDN,B,Pier,20,55 32.996N 001 37.604W,
Balado,BDO,C#!,Golfball aerial,328,56 12.581N 003 27.702W,118.605
Bodelwyddan,BDW,C,Crossroads,335,53 15.168N 003 30.739W,
Bardney,BDY,A,B1190/river bridge,52,53 12.475N 000 20.196W,
Beal,BE2,A,Level Crossing,16,55 40.656N 001 54.205W,
Beaminster,BEA,C,A3066/B3163,223,50 48.453N 002 44.278W,
Beckington,BEC,A,A36/A361 Roundabout,255,51 16.234N 002 17.087W,
Bedford Bridge,BED,C,River/Rail Br,98,52 07.785N 000 28.645W,
Beer Head W,BEE,C#,Bungalow,440,50 41.278N 003 06.386W,
Bellingham,BEL,C,A6320/River Bridge,387,55 08.584N 002 15.718W,
Bembridge,BEM,B##,E end of only runway,52,50 40.574N 001 06.262W,123.255
Bentpath,BEN,A,R Esk bridge,420,55 12.102N 003 05.006W,
Berwick W,BER,A,A1/A698,50,55 45.397N 002 02.481W,
St Bees Head,BES,A,Lighthouse,322,54 30.817N 003 38.203W,
Beattock,BET,A,A74/Rail,328,55 17.739N 003 26.658W,
Beulah,BEU,C,A483/B4358,486,52 08.928N 003 34.686W,
Beverley,BEV,A,A1079/A1035,66,53 50.575N 000 28.642W,
Bewl Water,BEW,A#,Tower near Dam wall,226,51 04.627N 000 23.873E,
Booker Finish SW,BF1,B##,Windsock,489,51 36.372N 000 48.534W,
Booker Finish NW,BF2,D##,West of Runway 06/24,515,51 36.678N 000 48.762W,
Belford,BFD,A,A1/B1342,138,55 35.704N 001 48.853W,
Banff,BFF,B,A98/River Br,33,57 39.774N 002 30.781W,
Biggar,BGA,A,A72/A702,659,55 36.871N 003 32.323W,
Brigg,BGG,A,M180/Dyke,49,53 33.487N 000 30.226W,
Bangor SE,BGO,A,A55/A5,125,53 12.291N 004 06.394W,
Blairgowrie,BGR,C,A93/River Bridge,230,56 35.520N 003 20.086W,
Bedlands Gate,BGT,D#,"Centre of field, Microlight site",827,54 34.233N 002 40.233W,
Basingstoke West,BGW,A,B3400/Rail bridge,377,51 15.322N 001 11.445W,
Bath North,BHN,A#!,A46/A420,679,51 27.205N 002 22.155W,
Bicester Control Tower,BIC,A#,Control Tower,267,51 54.936N 001 08.198W,135.480
Bidford,BID,D#,Hangar,121,52 08.428N 001 50.853W,118.685
Bicester East,BIE,A,Rail br over A41,400,51 52.624N 001 05.601W,
Broughton-in-Furness,BIF,A,A595/A593,120,54 16.656N 003 12.702W,
Biggleswade,BIG,A#!,A1/Rail Bridge,98,52 04.639N 000 15.663W,
Billinghay,BIL,C,A153/B1189,105,53 04.697N 000 16.430W,
Biddenden,BIN,C,A262/A274,171,51 06.883N 000 38.608E,
Birdlip,BIR,A,A417/A436/B4070,751,51 50.624N 002 05.720W,
Bishop Auckland,BIS,A,River Wear/A689,89,54 40.027N 001 41.002W,
Bockleton,BKN,D,Church Tower,719,52 14.970N 002 35.862W,
Brinkley Church,BKY,D#,Church tower,360,52 10.061N 000 22.872E,
Blakehill Farm,BLA,A,Concrete Plinth,310,51 37.331N 001 53.350W,
Blandford,BLD,A,River/A354 Bridge,341,50 51.215N 002 09.246W,
Blenheim N,BLE,A#!,A44/B4437,374,51 52.159N 001 22.703W,
Blaenau Ffestiniog,BLF,B,A470/A496,656,52 59.739N 003 56.511W,
Ballinluig,BLG,A,A827/River Bridge,197,56 38.952N 003 40.317W,
Balloch,BLH,D,Pier Land End,49,56 00.486N 004 35.443W,
Blidworth,BLI,A,A617/A614 R'bout,230,53 07.207N 001 03.821W,
Blakeney Point,BLK,C,Building,5,52 58.392N 000 58.452E,
Blanchland,BLN,A,B6306 bridge over river Derwent,825,54 50.824N 002 03.240W,
Bolsover SW,BLO,A,M1 J29,328,53 11.861N 001 19.379W,
Blair Atholl,BLR,D,Castle East,492,56 46.283N 003 51.433W,
Barnsley S,BLS,A,M1 J36,410,53 29.792N 001 28.488W,
Barnsley W,BLW,A#,M1 J37,492,53 32.943N 001 30.947W,
Bletchley,BLY,A#,Rail Bridge/A5,299,52 00.058N 000 42.526W,
Balmaha,BMA,D,Pier Lake End,49,56 05.020N 004 32.922W,
Brynamman,BMM,B,A4069 bridge,472,51 48.506N 003 52.118W,
Braemar East,BMR,A,A93/River Bridge,1050,57 00.199N 003 20.582W,
Barmouth Station,BMS,A,Rail Station,26,52 43.332N 004 03.392W,
Bingham,BNG,A,A46/A52,197,52 56.947N 000 58.980W,
Brinkworth,BNK,B,Rail bridge,280,51 33.406N 001 58.953W,
Ben Nevis,BNV,A,Trig Point,4406,56 47.814N 005 00.216W,
Bicester North West,BNW,A,M40 J 10/ B 430,413,51 56.907N 001 12.316W,
Booker SW,BO1,D#,Hambledon Church Tower,164,51 34.381N 000 52.208W,
Booker W,BO2,D##,Frieth Crossroads,490,51 36.401N 000 50.771W,
Booker NW,BO3,D##,Lane End Church tower,525,51 37.059N 000 50.226W,
Turville Windmill,BO4,D#,Windmill,502,51 36.992N 000 53.388W,
